592:2	2370	2	1	2	0	0	3	97	
592:3	2371	2	1	0	1	1	4	55	
593:1	2373	2	1	1	2	2	5	50	
593:2	2374	2	1	2	0	0	3	81	
593:3	2375	2	1	0	1	1	4	176	
594:0	2376	2	1	0	1	1	4	70	
594:1	2377	2	1	1	2	2	5	57	
594:2	2378	2	0	2	0	2	2	69	
594:3	2379	2	0	0	1	0	0	40	
595:0	2380	2	1	0	1	1	4	72	
595:1	2381	2	1	1	2	2	5	57	
595:2	2382	2	0	2	0	2	2	32	
595:3	2383	2	0	0	1	0	0	49	
596:0	2384	2	1	0	1	1	4	249	
596:1	2385	2	1	1	2	2	5	65	
596:2	2386	2	0	2	0	2	2	58	
596:3	2387	2	0	0	1	0	0	27	
597:0	2388	2	1	0	1	1	4	57	
597:1	2389	2	1	1	2	2	5	96	
597:2	2390	2	1	2	0	0	3	97	
597:3	2391	2	1	0	1	1	4	60	
598:0	2392	2	1	0	1	1	4	151	
598:1	2393	2	1	1	2	2	5	68	
598:2	2394	2	1	2	0	0	3	107	
598:3	2395	2	1	0	1	1	4	94	
599:0	2396	2	1	0	1	1	4	76	
599:1	2397	2	1	1	2	2	5	40	
599:2	2398	2	1	2	0	0	3	79	
599:3	2399	2	1	0	1	1	4	79	
600:0	2400	2	1	0	1	1	4	126	
600:1	2401	2	1	1	2	2	5	59	
600:2	2402	2	0	1	2	1	1	97	
600:3	2403	2	0	2	0	2	2	38	
601:0	2404	2	1	0	1	1	4	81	
601:1	2405	2	1	1	2	2	5	108	
601:2	2406	2	0	1	2	1	1	39	
601:3	2407	2	0	2	0	2	2	50	
602:0	2408	2	1	0	1	1	4	127	
602:1	2409	2	1	1	2	2	5	81	
602:2	2410	2	0	1	2	1	1	116	
602:3	2411	2	0	2	0	2	2	47	
603:0	2412	2	1	0	1	1	4	74	
603:1	2413	2	1	1	2	2	5	182	
603:2	2414	2	1	1	2	2	5	35	
603:3	2415	2	1	2	0	0	3	81	
604:0	2416	2	1	0	1	1	4	58	
604:1	2417	2	1	1	2	2	5	64	
604:2	2418	2	1	1	2	2	5	73	
604:3	2419	2	1	2	0	0	3	99	
605:0	2420	2	1	0	1	1	4	114	
605:1	2421	2	1	1	2	2	5	440	
605:2	2422	2	1	1	2	2	5	59	
605:3	2423	2	1	2	0	0	3	66	
606:0	2424	2	1	0	1	1	4	107	
606:1	2425	2	1	1	2	2	5	79	
606:2	2426	2	0	1	2	1	1	54	
606:3	2427	2	0	2	0	2	2	63	
607:0	2428	2	1	0	1	1	4	61	
607:1	2429	2	1	1	2	2	5	105	
607:2	2430	2	0	1	2	1	1	88	
607:3	2431	2	0	2	0	2	2	30	
608:0	2432	2	1	0	1	1	4	77	
608:1	2433	2	1	1	2	2	5	92	
608:2	2434	2	0	1	2	1	1	110	
608:3	2435	2	0	2	0	2	2	47	
609:0	2436	2	1	0	1	1	4	90	
609:1	2437	2	1	1	2	2	5	85	
609:2	2438	2	1	1	2	2	5	44	
609:3	2439	2	1	2	0	0	3	108	
610:0	2440	2	1	0	1	1	4	81	
610:1	2441	2	1	1	2	2	5	67	
610:2	2442	2	1	1	2	2	5	78	
610:3	2443	2	1	2	0	0	3	185	
611:0	2444	2	1	0	1	1	4	79	
611:1	2445	2	1	1	2	2	5	70	
611:2	2446	2	1	1	2	2	5	84	
611:3	2447	2	1	2	0	0	3	85	
612:0	2448	2	1	0	1	1	4	107	
612:1	2449	2	1	1	2	2	5	162	
612:2	2450	2	0	1	2	1	1	136	
612:3	2451	2	0	2	0	2	2	32	
613:0	2452	2	1	0	1	1	4	93	
613:1	2453	2	1	1	2	2	5	64	
613:2	2454	2	0	1	2	1	1	52	
613:3	2455	2	0	2	0	2	2	45	
614:0	2456	2	1	0	1	1	4	102	
614:1	2457	2	1	1	2	2	5	76	
614:2	2458	2	0	1	2	1	1	45	
614:3	2459	2	0	2	0	2	2	66	
615:0	2460	2	1	0	1	1	4	107	
615:1	2461	2	1	1	2	2	5	64	
615:2	2462	2	1	1	2	2	5	91	
615:3	2463	2	1	2	0	0	3	74	
616:0	2464	2	1	0	1	1	4	76	
616:1	2465	2	1	1	2	2	5	63	
616:2	2466	2	1	1	2	2	5	176	
616:3	2467	2	1	2	0	0	3	60	
617:0	2468	2	1	0	1	1	4	73	
617:1	2469	2	1	1	2	2	5	57	
617:2	2470	2	1	1	2	2	5	136	
617:3	2471	2	1	2	0	0	3	71	
618:0	2472	2	1	0	1	1	4	118	
618:1	2473	2	1	1	2	2	5	133	
618:2	2474	2	0	1	2	1	1	76	
618:3	2475	2	0	2	0	2	2	48	
619:0	2476	2	1	0	1	1	4	76	
619:1	2477	2	1	1	2	2	5	65	
619:2	2478	2	0	1	2	1	1	57	
619:3	2479	2	0	2	0	2	2	52	
620:0	2480	2	1	0	1	1	4	137	
620:1	2481	2	1	1	2	2	5	57	
620:2	2482	2	0	1	2	1	1	71	
620:3	2483	2	0	2	0	2	2	36	
621:0	2484	2	1	0	1	1	4	114	
621:2	2486	2	1	1	2	2	5	113	
621:3	2487	2	1	2	0	0	3	51	
622:0	2488	2	1	0	1	1	4	88	
622:1	2489	2	1	1	2	2	5	114	
622:2	2490	2	1	1	2	2	5	136	
622:3	2491	2	1	2	0	0	3	61	
623:0	2492	2	1	0	1	1	4	258	
623:1	2493	2	1	1	2	2	5	71	
623:2	2494	2	1	1	2	2	5	138	
623:3	2495	2	1	2	0	0	3	100	
624:0	2496	2	1	0	1	1	4	53	
624:1	2497	2	1	1	2	2	5	259	
624:2	2498	2	0	1	2	1	1	82	
624:3	2499	2	0	2	0	2	2	44	
625:0	2500	2	1	0	1	1	4	96	
625:1	2501	2	1	1	2	2	5	114	
625:2	2502	2	0	1	2	1	1	58	
625:3	2503	2	0	2	0	2	2	41	
626:0	2504	2	1	0	1	1	4	47	
626:1	2505	2	1	1	2	2	5	107	
626:2	2506	2	0	1	2	1	1	81	
626:3	2507	2	0	2	0	2	2	54	
627:0	2508	2	1	0	1	1	4	231	
627:1	2509	2	1	1	2	2	5	350	
627:2	2510	2	1	1	2	2	5	65	
627:3	2511	2	1	2	0	0	3	56	
628:0	2512	2	1	0	1	1	4	114	
628:1	2513	2	1	1	2	2	5	57	
628:2	2514	2	1	1	2	2	5	65	
628:3	2515	2	1	2	0	0	3	46	
629:0	2516	2	1	0	1	1	4	97	
629:1	2517	2	1	1	2	2	5	41	
629:2	2518	2	1	1	2	2	5	70	
629:3	2519	2	1	2	0	0	3	123	
630:0	2520	2	1	0	1	1	4	89	
630:1	2521	2	1	1	2	2	5	47	
630:2	2522	2	0	1	2	1	1	56	
630:3	2523	2	0	2	0	2	2	63	
631:0	2524	2	1	0	1	1	4	101	
631:1	2525	2	1	1	2	2	5	79	
631:2	2526	2	0	1	2	1	1	28	
631:3	2527	2	0	2	0	2	2	78	
632:0	2528	2	1	0	1	1	4	133	
632:1	2529	2	1	1	2	2	5	77	
632:2	2530	2	0	1	2	1	1	101	
632:3	2531	2	0	2	0	2	2	43	
633:0	2532	2	1	0	1	1	4	130	
633:1	2533	2	1	1	2	2	5	61	
633:2	2534	2	1	1	2	2	5	74	
633:3	2535	2	1	2	0	0	3	79	
634:0	2536	2	1	0	1	1	4	194	
634:1	2537	2	1	1	2	2	5	43	
634:2	2538	2	1	1	2	2	5	69	
634:3	2539	2	1	2	0	0	3	75	
635:0	2540	2	1	0	1	1	4	89	
635:1	2541	2	1	1	2	2	5	43	
635:2	2542	2	1	1	2	2	5	62	
635:3	2543	2	1	2	0	0	3	84	
636:0	2544	2	1	0	1	1	4	79	
636:1	2545	2	1	1	2	2	5	96	
636:2	2546	2	0	1	2	1	1	100	
636:3	2547	2	0	2	0	2	2	64	
637:0	2548	2	1	0	1	1	4	94	
637:1	2549	2	1	1	2	2	5	85	
637:2	2550	2	0	1	2	1	1	83	
637:3	2551	2	0	2	0	2	2	58	
638:0	2552	2	1	0	1	1	4	134	
638:1	2553	2	1	1	2	2	5	91	
638:2	2554	2	0	1	2	1	1	55	
638:3	2555	2	0	2	0	2	2	115	
639:0	2556	2	1	0	1	1	4	61	
639:1	2557	2	1	1	2	2	5	31	
639:2	2558	2	1	1	2	2	5	64	
639:3	2559	2	1	2	0	0	3	125	
640:0	2560	2	1	0	1	1	4	234	
640:1	2561	2	1	1	2	2	5	140	
640:2	2562	2	1	1	2	2	5	103	
640:3	2563	2	1	2	0	0	3	31	
641:0	2564	2	1	0	1	1	4	115	
641:1	2565	2	1	1	2	2	5	65	
641:2	2566	2	1	1	2	2	5	112	
641:3	2567	2	1	2	0	0	3	217	
642:0	2568	2	1	0	1	1	4	55	
642:1	2569	2	1	1	2	2	5	43	
642:2	2570	2	0	1	2	1	1	74	
642:3	2571	2	0	2	0	2	2	59	
643:0	2572	2	1	0	1	1	4	97	
643:1	2573	2	1	1	2	2	5	79	
643:2	2574	2	0	1	2	1	1	60	
643:3	2575	2	0	2	0	2	2	59	
644:0	2576	2	1	0	1	1	4	77	
644:1	2577	2	1	1	2	2	5	87	
644:2	2578	2	0	1	2	1	1	66	
644:3	2579	2	0	2	0	2	2	59	
645:0	2580	2	1	0	1	1	4	105	
645:1	2581	2	1	1	2	2	5	58	
645:2	2582	2	1	1	2	2	5	82	
645:3	2583	2	1	2	0	0	3	61	
646:0	2584	2	1	0	1	1	4	77	
646:1	2585	2	1	1	2	2	5	117	
646:2	2586	2	1	1	2	2	5	95	
646:3	2587	2	1	2	0	0	5	198	
647:0	2588	2	1	0	1	1	4	83	
647:1	2589	2	1	1	2	2	5	171	
647:2	2590	2	1	1	2	2	5	36	
647:3	2591	2	1	2	0	0	3	102	
648:0	2592	2	1	0	1	1	4	81	
648:1	2593	2	1	1	2	2	5	124	
648:2	2594	2	0	1	2	1	1	49	
648:3	2595	2	0	2	0	2	2	29	
649:0	2596	2	1	0	1	1	4	69	
649:1	2597	2	1	1	2	2	5	72	
649:2	2598	2	0	1	2	1	1	85	
649:3	2599	2	0	2	0	2	2	27	
650:0	2600	2	1	0	1	1	4	76	
650:1	2601	2	1	1	2	2	5	77	
650:2	2602	2	0	1	2	1	1	141	
650:3	2603	2	0	2	0	2	2	46	
651:0	2604	2	1	0	1	1	4	95	
651:1	2605	2	1	1	2	2	5	83	
651:2	2606	2	1	1	2	2	5	53	
651:3	2607	2	1	2	0	0	3	76	
652:0	2608	2	1	0	1	1	4	96	
652:1	2609	2	1	1	2	2	5	67	
652:2	2610	2	1	1	2	2	5	345	
652:3	2611	2	1	2	0	0	3	235	
653:0	2612	2	1	0	1	1	4	202	
653:1	2613	2	1	1	2	2	5	63	
653:2	2614	2	1	1	2	2	5	451	
653:3	2615	2	1	2	0	0	3	44	
654:0	2616	2	1	0	1	1	4	68	
654:1	2617	2	1	1	2	2	5	74	
654:2	2618	2	0	1	2	1	1	42	
654:3	2619	2	0	2	0	2	2	40	
655:0	2620	2	1	0	1	1	4	106	
655:1	2621	2	1	1	2	2	5	99	
655:2	2622	2	0	1	2	1	1	50	
655:3	2623	2	0	2	0	2	2	48	
656:0	2624	2	1	0	1	1	4	97	
656:1	2625	2	1	1	2	2	5	69	
656:2	2626	2	0	1	2	1	1	84	
656:3	2627	2	0	2	0	2	2	55	
657:0	2628	2	1	0	1	1	4	82	
657:1	2629	2	1	1	2	2	5	127	
657:2	2630	2	1	1	2	2	5	199	
657:3	2631	2	1	2	0	0	3	123	
658:0	2632	2	1	0	1	1	4	56	
658:1	2633	2	1	1	2	2	5	84	
658:2	2634	2	1	1	2	2	5	64	
658:3	2635	2	1	2	0	0	3	47	
659:0	2636	2	1	0	1	1	4	89	
659:1	2637	2	1	1	2	2	5	95	
659:2	2638	2	1	1	2	2	5	52	
659:3	2639	2	1	2	0	0	3	89	
660:0	2640	2	1	0	1	1	4	151	
660:1	2641	2	1	1	2	2	5	67	
660:2	2642	2	0	1	2	1	1	119	
660:3	2643	2	0	2	0	2	2	36	
661:0	2644	2	1	0	1	1	4	131	
661:1	2645	2	1	1	2	2	5	71	
661:2	2646	2	0	1	2	1	1	59	
661:3	2647	2	0	2	0	2	2	32	
662:0	2648	2	1	0	1	1	4	413	
662:1	2649	2	1	1	2	2	5	80	
662:2	2650	2	0	1	2	1	1	109	
662:3	2651	2	0	2	0	2	2	30	
663:0	2652	2	1	0	1	1	4	87	
663:1	2653	2	1	1	2	2	5	288	
663:2	2654	2	1	1	2	2	5	68	
663:3	2655	2	1	2	0	0	3	143	
664:0	2656	2	1	0	1	1	4	90	
664:1	2657	2	1	1	2	2	5	83	
664:2	2658	2	1	1	2	2	5	45	
664:3	2659	2	1	2	0	0	3	60	
665:0	2660	2	1	0	1	1	4	109	
665:1	2661	2	1	1	2	2	5	48	
665:2	2662	2	1	1	2	2	5	49	
665:3	2663	2	1	2	0	0	3	183	
666:0	2664	2	1	0	1	1	4	81	
666:1	2665	2	1	1	2	2	5	182	
666:2	2666	2	0	1	2	1	1	126	
666:3	2667	2	0	2	0	2	2	55	
667:0	2668	2	1	0	1	1	4	96	
667:1	2669	2	1	1	2	2	5	115	
667:2	2670	2	0	1	2	1	1	70	
667:3	2671	2	0	2	0	2	2	45	
668:0	2672	2	1	0	1	1	4	97	
668:1	2673	2	1	1	2	2	5	125	
668:2	2674	2	0	1	2	1	1	83	
668:3	2675	2	0	2	0	2	2	44	
669:0	2676	2	1	0	1	1	4	122	
669:1	2677	2	1	1	2	2	5	53	
669:2	2678	2	1	1	2	2	5	47	
669:3	2679	2	1	2	0	0	3	63	
670:0	2680	2	1	0	1	1	3	237	
670:1	2681	2	1	1	2	2	5	128	
670:2	2682	2	1	1	2	2	5	136	
670:3	2683	2	1	2	0	0	3	46	
671:0	2684	2	1	0	1	1	4	92	
671:1	2685	2	1	1	2	2	5	73	
671:2	2686	2	1	1	2	2	5	69	
671:3	2687	2	1	2	0	0	3	60	
672:0	2688	2	1	0	1	1	4	70	
672:1	2689	2	1	1	2	2	5	103	
672:2	2690	2	0	1	2	1	1	73	
672:3	2691	2	0	2	0	2	2	36	
673:0	2692	2	1	0	1	1	4	63	
673:1	2693	2	1	1	2	2	5	131	
673:2	2694	2	0	1	2	1	1	82	
673:3	2695	2	0	2	0	2	2	50	
674:0	2696	2	1	0	1	1	4	57	
674:1	2697	2	1	1	2	2	5	147	
674:2	2698	2	0	1	2	1	1	222	
674:3	2699	2	0	2	0	2	2	63	
675:0	2700	2	1	0	1	1	4	129	
675:1	2701	2	1	1	2	2	5	96	
675:2	2702	2	1	1	2	2	5	114	
675:3	2703	2	1	2	0	0	3	148	
676:0	2704	2	1	0	1	1	4	71	
676:1	2705	2	1	1	2	2	5	74	
676:2	2706	2	1	1	2	2	5	120	
676:3	2707	2	1	2	0	0	3	99	
677:0	2708	2	1	0	1	1	4	76	
677:1	2709	2	1	1	2	2	5	95	
677:2	2710	2	1	1	2	2	5	189	
677:3	2711	2	1	2	0	0	3	111	
678:0	2712	2	1	0	1	1	4	95	
678:1	2713	2	1	1	2	2	5	89	
678:2	2714	2	0	1	2	1	1	93	
678:3	2715	2	0	2	0	2	2	28	
679:0	2716	2	1	0	1	1	4	73	
679:1	2717	2	1	1	2	2	5	60	
679:2	2718	2	0	1	2	1	1	51	
679:3	2719	2	0	2	0	2	2	67	
680:0	2720	2	1	0	1	1	4	57	
680:1	2721	2	1	1	2	2	5	48	
680:2	2722	2	0	1	2	1	1	57	
680:3	2723	2	0	2	0	2	2	27	
681:0	2724	2	1	0	1	1	4	92	
681:1	2725	2	1	1	2	2	5	68	
681:2	2726	2	1	1	2	2	5	97	
681:3	2727	2	1	2	0	0	3	144	
682:0	2728	2	1	0	1	1	4	78	
682:1	2729	2	1	1	2	2	5	355	
682:2	2730	2	1	1	2	2	5	59	
682:3	2731	2	1	2	0	0	3	66	
683:0	2732	2	1	0	1	1	4	90	
683:1	2733	2	1	1	2	2	5	65	
683:2	2734	2	1	1	2	2	5	56	
683:3	2735	2	1	2	0	0	3	136	
684:0	2736	2	1	0	1	1	4	89	
684:1	2737	2	1	1	2	2	5	74	
684:2	2738	2	0	1	2	1	1	83	
684:3	2739	2	0	2	0	2	2	52	
685:0	2740	2	1	0	1	1	4	173	
685:1	2741	2	1	1	2	2	5	201	
685:2	2742	2	0	1	2	1	1	138	
685:3	2743	2	0	2	0	2	2	76	
686:0	2744	2	1	0	1	1	4	339	
686:1	2745	2	1	1	2	2	5	111	
686:2	2746	2	0	1	2	1	1	129	
686:3	2747	2	0	2	0	2	2	54	
687:0	2748	2	1	0	1	1	4	63	
687:1	2749	2	1	1	2	2	5	54	
687:2	2750	2	1	1	2	2	5	47	
687:3	2751	2	1	2	0	0	3	112	
688:0	2752	2	1	0	1	1	4	241	
688:1	2753	2	1	1	2	2	5	129	
688:2	2754	2	1	1	2	2	5	255	
688:3	2755	2	1	2	0	0	3	169	
689:0	2756	2	1	0	1	1	4	161	
689:1	2757	2	1	1	2	2	5	70	
689:2	2758	2	1	1	2	2	5	63	
689:3	2759	2	1	2	0	0	3	70	
690:0	2760	2	1	0	1	1	4	89	
690:1	2761	2	1	1	2	2	5	91	
690:2	2762	2	0	1	2	1	1	130	
690:3	2763	2	0	2	0	2	2	33	
691:0	2764	2	1	0	1	1	4	307	
691:1	2765	2	1	1	2	2	5	48	
691:2	2766	2	0	1	2	1	1	54	
691:3	2767	2	0	2	0	2	2	36	
692:0	2768	2	1	0	1	1	4	107	
692:1	2769	2	1	1	2	2	5	85	
692:2	2770	2	0	1	2	1	1	138	
692:3	2771	2	0	2	0	2	2	54	
693:0	2772	2	1	0	1	1	4	102	
693:1	2773	2	1	1	2	2	5	130	
693:2	2774	2	1	1	2	2	5	85	
693:3	2775	2	1	2	0	0	3	70	
694:0	2776	2	1	0	1	1	4	119	
694:1	2777	2	1	1	2	2	5	65	
694:2	2778	2	1	1	2	2	5	84	
694:3	2779	2	1	2	0	0	3	106	
695:0	2780	2	1	0	1	1	4	138	
695:1	2781	2	1	1	2	2	5	67	
695:2	2782	2	1	1	2	2	5	81	
695:3	2783	2	1	2	0	0	3	200	
696:0	2784	2	1	0	1	1	4	98	
696:1	2785	2	1	1	2	2	5	71	
696:2	2786	2	0	1	2	1	1	59	
696:3	2787	2	0	2	0	2	2	57	
697:0	2788	2	1	0	1	1	4	216	
697:1	2789	2	1	1	2	2	5	66	
697:2	2790	2	0	1	2	1	1	60	
697:3	2791	2	0	2	0	2	2	23	
698:0	2792	2	1	0	1	1	4	79	
698:1	2793	2	1	1	2	2	5	57	
698:2	2794	2	0	1	2	1	1	74	
698:3	2795	2	0	2	0	2	2	71	
699:0	2796	2	1	0	1	1	4	242	
699:1	2797	2	1	1	2	2	5	52	
699:2	2798	2	1	1	2	2	5	38	
699:3	2799	2	1	2	0	0	3	102	
700:0	2800	2	1	0	1	1	4	103	
700:1	2801	2	1	1	2	2	5	53	
700:2	2802	2	1	1	2	2	5	285	
700:3	2803	2	1	2	0	0	3	86	
701:0	2804	2	1	0	1	1	4	54	
701:1	2805	2	1	1	2	2	5	92	
701:2	2806	2	1	1	2	2	5	86	
701:3	2807	2	1	2	0	0	3	255	
702:0	2808	2	1	0	1	1	4	73	
702:1	2809	2	1	1	2	2	5	54	
702:2	2810	2	0	1	2	1	1	36	
702:3	2811	2	0	2	0	2	2	50	
703:0	2812	2	1	0	1	1	4	96	
703:1	2813	2	1	1	2	2	5	77	
703:2	2814	2	0	1	2	1	1	46	
703:3	2815	2	0	2	0	2	2	39	
704:0	2816	2	1	0	1	1	4	75	
704:1	2817	2	1	1	2	2	5	107	
704:2	2818	2	0	1	2	1	1	40	
704:3	2819	2	0	2	0	2	2	49	
705:0	2820	2	1	0	1	1	4	70	
705:1	2821	2	1	1	2	2	5	75	
705:2	2822	2	1	1	2	2	5	92	
705:3	2823	2	1	2	0	0	3	63	
706:0	2824	2	1	0	1	1	4	83	
706:1	2825	2	1	1	2	2	5	71	
706:2	2826	2	1	1	2	2	5	116	
706:3	2827	2	1	2	0	0	3	51	
707:0	2828	2	1	0	1	1	4	55	
707:1	2829	2	1	1	2	2	5	75	
707:2	2830	2	1	1	2	2	5	177	
707:3	2831	2	1	2	0	0	3	166	
708:0	2832	2	1	0	1	1	4	78	
708:1	2833	2	1	1	2	2	5	59	
708:2	2834	2	0	1	2	1	1	70	
708:3	2835	2	0	2	0	2	2	40	
709:0	2836	2	1	0	1	1	4	67	
709:1	2837	2	1	1	2	2	5	65	
709:2	2838	2	0	1	2	1	1	64	
709:3	2839	2	0	2	0	2	2	22	
710:0	2840	2	1	0	1	1	4	216	
710:1	2841	2	1	1	2	2	5	89	
710:2	2842	2	0	1	2	1	1	96	
710:3	2843	2	0	2	0	2	2	52	
711:0	2844	2	1	0	1	1	4	82	
711:1	2845	2	1	1	2	2	5	107	
711:2	2846	2	1	1	2	2	5	65	
711:3	2847	2	1	2	0	0	3	83	
712:0	2848	2	1	0	1	1	4	92	
712:1	2849	2	1	1	2	2	5	71	
712:2	2850	2	1	1	2	2	5	96	
712:3	2851	2	1	2	0	0	3	68	
713:0	2852	2	1	0	1	1	4	123	
713:1	2853	2	1	1	2	2	5	151	
713:2	2854	2	1	1	2	2	5	67	
713:3	2855	2	1	2	0	0	3	101	
714:0	2856	2	1	0	1	1	4	160	
714:1	2857	2	1	1	2	2	5	91	
714:2	2858	2	0	1	2	1	1	114	
714:3	2859	2	0	2	0	2	2	44	
715:0	2860	2	1	0	1	1	4	73	
715:1	2861	2	1	1	2	2	5	58	
715:2	2862	2	0	1	2	1	1	54	
715:3	2863	2	0	2	0	2	2	38	
716:0	2864	2	1	0	1	1	4	54	
716:1	2865	2	1	1	2	2	5	61	
716:2	2866	2	0	1	2	1	1	47	
716:3	2867	2	0	2	0	2	2	32	
717:0	2868	2	1	0	1	1	4	82	
717:1	2869	2	1	1	2	2	5	62	
717:2	2870	2	1	1	2	2	5	63	
717:3	2871	2	1	2	0	0	3	62	
718:0	2872	2	1	0	1	1	4	72	
718:1	2873	2	1	1	2	2	5	75	
718:2	2874	2	1	1	2	2	5	81	
718:3	2875	2	1	2	0	0	3	63	
719:0	2876	2	1	0	1	1	4	309	
719:1	2877	2	1	1	2	2	5	91	
719:2	2878	2	1	1	2	2	5	50	
719:3	2879	2	1	2	0	0	3	72	
720:0	2880	2	1	0	1	1	4	183	
720:1	2881	2	1	1	2	2	5	65	
720:2	2882	2	0	1	2	1	1	45	
720:3	2883	2	0	2	0	2	2	62	
721:0	2884	2	1	0	1	1	4	130	
721:1	2885	2	1	1	2	2	5	50	
721:2	2886	2	0	1	2	1	1	64	
721:3	2887	2	0	2	0	2	2	31	
722:0	2888	2	1	0	1	1	4	73	
722:1	2889	2	1	1	2	2	5	121	
722:2	2890	2	0	1	2	1	1	50	
722:3	2891	2	0	2	0	2	2	56	
723:0	2892	2	1	0	1	1	4	93	
723:1	2893	2	1	1	2	2	5	83	
723:2	2894	2	1	1	2	2	5	66	
723:3	2895	2	1	2	0	0	3	81	
724:0	2896	2	1	0	1	1	4	176	
724:1	2897	2	1	1	2	2	5	90	
724:2	2898	2	1	1	2	2	5	94	
724:3	2899	2	1	2	0	0	3	36	
725:0	2900	2	1	0	1	1	4	65	
725:1	2901	2	1	1	2	2	5	84	
725:2	2902	2	1	1	2	2	5	51	
725:3	2903	2	1	2	0	0	3	85	
726:0	2904	2	1	0	1	1	4	87	
726:1	2905	2	1	1	2	2	5	64	
726:2	2906	2	0	1	2	1	1	83	
726:3	2907	2	0	2	0	2	2	66	
727:0	2908	2	1	0	1	1	4	109	
727:1	2909	2	1	1	2	2	5	71	
727:2	2910	2	0	1	2	1	1	63	
727:3	2911	2	0	2	0	2	2	50	
728:0	2912	2	1	0	1	1	4	88	
728:1	2913	2	1	1	2	2	5	83	
728:2	2914	2	0	1	2	1	1	70	
728:3	2915	2	0	2	0	2	2	50	
729:0	2916	2	1	0	1	1	4	120	
729:1	2917	2	1	1	2	2	5	80	
729:2	2918	2	1	1	2	2	5	110	
729:3	2919	2	1	2	0	0	3	42	
730:0	2920	2	1	0	1	1	4	82	
730:1	2921	2	1	1	2	2	5	56	
730:2	2922	2	1	1	2	2	5	164	
730:3	2923	2	1	2	0	0	3	105	
731:0	2924	2	1	0	1	1	4	49	
731:1	2925	2	1	1	2	2	5	77	
731:2	2926	2	1	1	2	2	5	54	
731:3	2927	2	1	2	0	0	3	202	
732:0	2928	2	1	0	1	1	4	64	
732:1	2929	2	1	1	2	2	5	83	
732:2	2930	2	0	1	2	1	1	77	
732:3	2931	2	0	2	0	2	2	42	
733:0	2932	2	1	0	1	1	4	113	
733:1	2933	2	1	1	2	2	5	133	
733:2	2934	2	0	1	2	1	1	46	
733:3	2935	2	0	2	0	2	2	50	
734:0	2936	2	1	0	1	1	4	110	
734:1	2937	2	1	1	2	2	5	81	
734:2	2938	2	0	1	2	1	1	48	
734:3	2939	2	0	2	0	2	2	35	
735:0	2940	2	1	0	1	1	4	70	
735:1	2941	2	1	1	2	2	5	93	
735:2	2942	2	1	1	2	2	5	118	
735:3	2943	2	1	2	0	0	3	157	
736:0	2944	2	1	0	1	1	4	148	
736:1	2945	2	1	1	2	2	5	117	
736:2	2946	2	1	1	2	2	5	87	
736:3	2947	2	1	2	0	0	3	50	
737:0	2948	2	1	0	1	1	4	77	
737:1	2949	2	1	1	2	2	5	66	
737:2	2950	2	1	1	2	2	5	144	
737:3	2951	2	1	2	0	0	3	58	
738:0	2952	2	1	0	1	1	4	219	
738:1	2953	2	1	1	2	2	5	169	
738:2	2954	2	0	1	2	1	1	133	
738:3	2955	2	0	2	0	2	2	60	
739:0	2956	2	1	0	1	1	4	180	
739:1	2957	2	1	1	2	2	5	177	
739:2	2958	2	0	1	2	1	1	66	
739:3	2959	2	0	2	0	2	2	59	
740:0	2960	2	1	0	1	1	4	111	
740:1	2961	2	1	1	2	2	5	73	
740:2	2962	2	0	1	2	1	1	83	
740:3	2963	2	0	2	0	2	2	41	
741:0	2964	2	1	0	1	1	4	104	
741:1	2965	2	1	1	2	2	5	76	
741:2	2966	2	1	1	2	2	5	138	
741:3	2967	2	1	2	0	0	3	73	
742:0	2968	2	1	0	1	1	4	82	
742:1	2969	2	1	1	2	2	5	83	
742:2	2970	2	1	1	2	2	5	109	
742:3	2971	2	1	2	0	0	3	82	
743:0	2972	2	1	0	1	1	4	99	
743:1	2973	2	1	1	2	2	5	75	
743:2	2974	2	1	1	2	2	5	68	
743:3	2975	2	1	2	0	0	3	63	
744:0	2976	2	1	0	1	1	4	43	
744:1	2977	2	1	1	2	2	5	78	
744:2	2978	2	0	1	2	1	1	50	
744:3	2979	2	0	2	0	2	2	38	
745:0	2980	2	1	0	1	1	4	96	
745:1	2981	2	1	1	2	2	5	47	
745:2	2982	2	0	1	2	1	1	57	
745:3	2983	2	0	2	0	2	2	56	
746:0	2984	2	1	0	1	1	4	102	
746:1	2985	2	1	1	2	2	5	100	
746:2	2986	2	0	1	2	1	1	75	
746:3	2987	2	0	2	0	2	2	84	
747:0	2988	2	1	0	1	1	4	71	
747:1	2989	2	1	1	2	2	5	76	
747:2	2990	2	1	1	2	2	5	67	
747:3	2991	2	1	2	0	0	3	47	
748:0	2992	2	1	0	1	1	4	88	
748:1	2993	2	1	1	2	2	5	84	
748:2	2994	2	1	1	2	2	5	288	
748:3	2995	2	1	2	0	0	3	118	
749:0	2996	2	1	0	1	1	4	84	
749:1	2997	2	1	1	2	2	5	116	
749:2	2998	2	1	1	2	2	5	96	
749:3	2999	2	1	2	0	0	3	72	
750:0	3000	2	1	0	1	1	4	89	
750:1	3001	2	1	1	2	2	5	54	
750:2	3002	2	0	1	2	1	1	73	
750:3	3003	2	0	2	0	2	2	44	
751:0	3004	2	1	0	1	1	4	97	
751:1	3005	2	1	1	2	2	5	56	
751:2	3006	2	0	1	2	1	1	75	
751:3	3007	2	0	2	0	2	2	39	
